"Site","auscribe_plot","sol_plot","Soil_pH","NH4","PO4","NO3"
"VCMSECRainfo01","VCMSEC0016","VCRF16",6.57,11.147215496368,66.7956377446455,7.19128329297821
"NSMSEQCasWoo01","NSMSEQ0001","NSS01",5.41,13.2731092436975,11.9335745073892,0.0100098863074642
"VCMSECRainfo01","VCMSEC0017","VCRF17",5.62,12.0310344827586,28.6185661764706,0.75
"VCMSECRainfo01","VCMSEC0018","VCRF18",5.37,8.5012315270936,5.30147058823529,4.26206896551724
"VCMSECRainfo01","VCMSEC0019","VCRF19",5.32,9.96856725146199,9.20083929611448,0.746345029239766
"NSMSEQCasWoo01","NSMSEQ0002","NSS02",5.79,13.7095624792841,2.47639239825816,0.0100679482930063
"NSMSEQCasWoo01","NSMSEQ0003","NSS03",5.65,12.4677835051546,4.87886597938144,0.647938144329897
"NSMSEQCasWoo01","NSMSEQ0007","NSS07",6.28,NA,NA,NA
"NSMSEQCasWoo01","NSMSEQ0005","NSS05",5.65,13.08337481334,85.1181583287412,0.265057242409159
"VCMSECEucFor01","VCMSEC0001","VCEF01",5.21,14.0830049261084,4.18006402322925,0.687192118226601
"VCMSECEucFor01","VCMSEC0002","VCEF02",5.09,8.5406976744186,3.29894028003074,0.00981104651162791
"VCMSECEucFor01","VCMSEC0003","VCEF03",5.44,13.1433463796477,5.02525541448842,0.292074363992172
"VCMSECEucFor01","VCMSEC0005","VCEF05",6.12,12.1301169590643,3.91219573720677,0.00986842105263158
"VCMSECEucFor01","VCMSEC0006","VCEF06",5.16,12.1615497076023,2.80228420494411,0.172514619883041
"VCMSECRainfo01","VCMSEC0013","VCRF13",6.75,10.1374390243902,21.9483460082434,1.82048780487805
"VCMSECRainfo01","VCMSEC0014","VCRF14",6.01,13.2600885826772,123.418944984121,9.59424212598425
"VCMSECRainfo01","VCMSEC0015","VCRF15",6.84,8.3792345276873,66.429414844765,2.18843648208469
"VCMSECRainfo01","VCMSEC0020","VCRF20",5.59,7.57712264150943,16.188679245283,0.00955188679245283
"SAMMDDMallee01","SAMMDD0001","SAM101",7.08,1.77908653846154,2.43803784584066,2.88677884615385
"NSMSEQCasWoo01","NSMSEQ0008","NSS08",5.94,12.858837485172,65.8365685239628,2.52669039145907
"NSMSEQCasWoo01","NSMSEQ0004","NSS04",5.61,14.2883768214165,3.36949136574949,0.122754998305659
"VCMSECEucFor01","VCMSEC0004","VCEF04",6.32,12.2776978417266,3.74432773109244,0.00971223021582734
"QDMSEQRainfo01","QDMSEQ0002","QDRF02",6.87,8.27020443255636,314.457050277871,512.174484142148
"NSMSEQCasWoo01","NSMSEQ0006","NSS06",5.3,NA,NA,NA
